MISSING BOTH
brand_names (drugs\drug_modules\diabetes\sulfonylureas.py)
references (drugs\drug_modules\diabetes\sulfonylureas.py)
risk_flags (drugs\drug_modules\diabetes\sulfonylureas.py)
renal_adjustment (drugs\drug_modules\diabetes\sulfonylureas.py)
dosage (drugs\drug_modules\diabetes\sulfonylureas.py)
pharmacokinetics (drugs\drug_modules\diabetes\sulfonylureas.py)
drug_interactions (drugs\drug_modules\diabetes\sulfonylureas.py)
contraindications (drugs\drug_modules\diabetes\sulfonylureas.py)
pregnancy_lactation (drugs\drug_modules\diabetes\sulfonylureas.py)
lactation (drugs\drug_modules\diabetes\sulfonylureas.py)
hepatic_adjustment (drugs\drug_modules\diabetes\sulfonylureas.py)
overdose_management (drugs\drug_modules\diabetes\sulfonylureas.py)
reversal_agents (drugs\drug_modules\diabetes\sulfonylureas.py)
administration_instructions (drugs\drug_modules\diabetes\sulfonylureas.py)
oral (drugs\drug_modules\diabetes\sulfonylureas.py)
iv (drugs\drug_modules\diabetes\sulfonylureas.py)
pediatric_dosing (drugs\drug_modules\diabetes\sulfonylureas.py)
geriatric_dosing (drugs\drug_modules\diabetes\sulfonylureas.py)
brand_names (drugs\drug_modules\diabetes\sulfonylureas.py)
references (drugs\drug_modules\diabetes\sulfonylureas.py)
risk_flags (drugs\drug_modules\diabetes\sulfonylureas.py)
renal_adjustment (drugs\drug_modules\diabetes\sulfonylureas.py)
dosage (drugs\drug_modules\diabetes\sulfonylureas.py)
renal_adjustment (drugs\drug_modules\diabetes\sulfonylureas.py)
pharmacokinetics (drugs\drug_modules\diabetes\sulfonylureas.py)
drug_interactions (drugs\drug_modules\diabetes\sulfonylureas.py)
contraindications (drugs\drug_modules\diabetes\sulfonylureas.py)
pregnancy_lactation (drugs\drug_modules\diabetes\sulfonylureas.py)
lactation (drugs\drug_modules\diabetes\sulfonylureas.py)
hepatic_adjustment (drugs\drug_modules\diabetes\sulfonylureas.py)
overdose_management (drugs\drug_modules\diabetes\sulfonylureas.py)
reversal_agents (drugs\drug_modules\diabetes\sulfonylureas.py)
administration_instructions (drugs\drug_modules\diabetes\sulfonylureas.py)
oral (drugs\drug_modules\diabetes\sulfonylureas.py)
references (drugs\drug_modules\diabetes\sulfonylureas.py)
risk_flags (drugs\drug_modules\diabetes\sulfonylureas.py)
dosage (drugs\drug_modules\diabetes\t1dm_prevention.py)
renal_adjustment (drugs\drug_modules\diabetes\t1dm_prevention.py)
pharmacokinetics (drugs\drug_modules\diabetes\t1dm_prevention.py)
drug_interactions (drugs\drug_modules\diabetes\t1dm_prevention.py)
contraindications (drugs\drug_modules\diabetes\t1dm_prevention.py)
pregnancy_lactation (drugs\drug_modules\diabetes\t1dm_prevention.py)
lactation (drugs\drug_modules\diabetes\t1dm_prevention.py)
hepatic_adjustment (drugs\drug_modules\diabetes\t1dm_prevention.py)
overdose_management (drugs\drug_modules\diabetes\t1dm_prevention.py)
reversal_agents (drugs\drug_modules\diabetes\t1dm_prevention.py)
administration_instructions (drugs\drug_modules\diabetes\t1dm_prevention.py)
iv (drugs\drug_modules\diabetes\t1dm_prevention.py)
risk_flags (drugs\drug_modules\diabetes\t1dm_prevention.py)
Pioglitazone (drugs\drug_modules\diabetes\thiazolidinedione_tzds.py)
dosage (drugs\drug_modules\diabetes\thiazolidinedione_tzds.py)
renal_adjustment (drugs\drug_modules\diabetes\thiazolidinedione_tzds.py)
pharmacokinetics (drugs\drug_modules\diabetes\thiazolidinedione_tzds.py)
drug_interactions (drugs\drug_modules\diabetes\thiazolidinedione_tzds.py)
contraindications (drugs\drug_modules\diabetes\thiazolidinedione_tzds.py)
pregnancy_lactation (drugs\drug_modules\diabetes\thiazolidinedione_tzds.py)
lactation (drugs\drug_modules\diabetes\thiazolidinedione_tzds.py)
hepatic_adjustment (drugs\drug_modules\diabetes\thiazolidinedione_tzds.py)
overdose_management (drugs\drug_modules\diabetes\thiazolidinedione_tzds.py)
reversal_agents (drugs\drug_modules\diabetes\thiazolidinedione_tzds.py)
administration_instructions (drugs\drug_modules\diabetes\thiazolidinedione_tzds.py)
oral (drugs\drug_modules\diabetes\thiazolidinedione_tzds.py)
iv (drugs\drug_modules\diabetes\thiazolidinedione_tzds.py)
references (drugs\drug_modules\diabetes\thiazolidinedione_tzds.py)
Rosiglitazone (drugs\drug_modules\diabetes\thiazolidinedione_tzds.py)
dosage (drugs\drug_modules\diabetes\thiazolidinedione_tzds.py)
renal_adjustment (drugs\drug_modules\diabetes\thiazolidinedione_tzds.py)
pharmacokinetics (drugs\drug_modules\diabetes\thiazolidinedione_tzds.py)
drug_interactions (drugs\drug_modules\diabetes\thiazolidinedione_tzds.py)
contraindications (drugs\drug_modules\diabetes\thiazolidinedione_tzds.py)
pregnancy_lactation (drugs\drug_modules\diabetes\thiazolidinedione_tzds.py)
lactation (drugs\drug_modules\diabetes\thiazolidinedione_tzds.py)
hepatic_adjustment (drugs\drug_modules\diabetes\thiazolidinedione_tzds.py)
overdose_management (drugs\drug_modules\diabetes\thiazolidinedione_tzds.py)
reversal_agents (drugs\drug_modules\diabetes\thiazolidinedione_tzds.py)
administration_instructions (drugs\drug_modules\diabetes\thiazolidinedione_tzds.py)
oral (drugs\drug_modules\diabetes\thiazolidinedione_tzds.py)
references (drugs\drug_modules\diabetes\thiazolidinedione_tzds.py)
Adenosine (drugs\drug_modules\emergency\antiarrhythmics.py)
dosage (drugs\drug_modules\emergency\antiarrhythmics.py)
renal_adjustment (drugs\drug_modules\emergency\antiarrhythmics.py)
pharmacokinetics (drugs\drug_modules\emergency\antiarrhythmics.py)
drug_interactions (drugs\drug_modules\emergency\antiarrhythmics.py)
contraindications (drugs\drug_modules\emergency\antiarrhythmics.py)
pregnancy_lactation (drugs\drug_modules\emergency\antiarrhythmics.py)
lactation (drugs\drug_modules\emergency\antiarrhythmics.py)
hepatic_adjustment (drugs\drug_modules\emergency\antiarrhythmics.py)
overdose_management (drugs\drug_modules\emergency\antiarrhythmics.py)
reversal_agents (drugs\drug_modules\emergency\antiarrhythmics.py)
administration_instructions (drugs\drug_modules\emergency\antiarrhythmics.py)
iv (drugs\drug_modules\emergency\antiarrhythmics.py)
references (drugs\drug_modules\emergency\antiarrhythmics.py)
Atropine (drugs\drug_modules\emergency\anticholinergics.py)
dosage (drugs\drug_modules\emergency\anticholinergics.py)
renal_adjustment (drugs\drug_modules\emergency\anticholinergics.py)
pharmacokinetics (drugs\drug_modules\emergency\anticholinergics.py)
drug_interactions (drugs\drug_modules\emergency\anticholinergics.py)
contraindications (drugs\drug_modules\emergency\anticholinergics.py)
contraindications_detail (drugs\drug_modules\emergency\anticholinergics.py)
pregnancy_lactation (drugs\drug_modules\emergency\anticholinergics.py)
lactation (drugs\drug_modules\emergency\anticholinergics.py)
hepatic_adjustment (drugs\drug_modules\emergency\anticholinergics.py)
overdose_management (drugs\drug_modules\emergency\anticholinergics.py)
reversal_agents (drugs\drug_modules\emergency\anticholinergics.py)
administration_instructions (drugs\drug_modules\emergency\anticholinergics.py)
oral (drugs\drug_modules\emergency\anticholinergics.py)
iv (drugs\drug_modules\emergency\anticholinergics.py)
references (drugs\drug_modules\emergency\anticholinergics.py)
Flumazenil (drugs\drug_modules\emergency\benzodiazepine_antagonists.py)
dosage (drugs\drug_modules\emergency\benzodiazepine_antagonists.py)
renal_adjustment (drugs\drug_modules\emergency\benzodiazepine_antagonists.py)
pharmacokinetics (drugs\drug_modules\emergency\benzodiazepine_antagonists.py)
drug_interactions (drugs\drug_modules\emergency\benzodiazepine_antagonists.py)
contraindications (drugs\drug_modules\emergency\benzodiazepine_antagonists.py)
lactation (drugs\drug_modules\emergency\benzodiazepine_antagonists.py)
hepatic_adjustment (drugs\drug_modules\emergency\benzodiazepine_antagonists.py)
overdose_management (drugs\drug_modules\emergency\benzodiazepine_antagonists.py)
reversal_agents (drugs\drug_modules\emergency\benzodiazepine_antagonists.py)
administration_instructions (drugs\drug_modules\emergency\benzodiazepine_antagonists.py)
iv (drugs\drug_modules\emergency\benzodiazepine_antagonists.py)
references (drugs\drug_modules\emergency\benzodiazepine_antagonists.py)
contraindications (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
contraindications_detail (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
dosage (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
renal_adjustment (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
risk_flags (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
organ_toxicity (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
pharmacokinetics (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
references (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
drug_interactions (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
pregnancy_lactation (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
lactation (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
hepatic_adjustment (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
overdose_management (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
administration_instructions (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
oral (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
iv (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
contraindications (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
contraindications_detail (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
dosage (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
renal_adjustment (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
risk_flags (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
organ_toxicity (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
pharmacokinetics (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
references (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
drug_interactions (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
pregnancy_lactation (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
lactation (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
hepatic_adjustment (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
overdose_management (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
administration_instructions (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
oral (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
iv (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
dosage (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
renal_adjustment (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
risk_flags (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
organ_toxicity (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
pharmacokinetics (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
drug_interactions (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
contraindications (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
lactation (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
hepatic_adjustment (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
overdose_management (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
reversal_agents (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
administration_instructions (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
iv (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
im (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
inhaled (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
references (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
dosage (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
renal_adjustment (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
risk_flags (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
organ_toxicity (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
pharmacokinetics (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
drug_interactions (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
contraindications (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
pregnancy_lactation (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
lactation (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
hepatic_adjustment (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
overdose_management (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
reversal_agents (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
administration_instructions (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
iv (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
references (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
contraindications (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
contraindications_detail (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
dosage (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
renal_adjustment (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
risk_flags (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
organ_toxicity (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
pharmacokinetics (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
references (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
drug_interactions (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
pregnancy_lactation (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
lactation (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
hepatic_adjustment (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
overdose_management (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
administration_instructions (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
oral (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
iv (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
dosage (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
renal_adjustment (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
risk_flags (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
organ_toxicity (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
pharmacokinetics (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
drug_interactions (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
contraindications (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
pregnancy_lactation (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
lactation (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
hepatic_adjustment (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
overdose_management (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
reversal_agents (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
administration_instructions (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
iv (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
references (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
dosage (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
renal_adjustment (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
risk_flags (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
organ_toxicity (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
pharmacokinetics (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
references (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
drug_interactions (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
pregnancy_lactation (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
lactation (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
hepatic_adjustment (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
overdose_management (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
reversal_agents (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
administration_instructions (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
iv (drugs\drug_modules\emergency\catecholamine_alpha__beta_agonists.py)
Calcium chloride (drugs\drug_modules\emergency\electrolytes.py)
dosage (drugs\drug_modules\emergency\electrolytes.py)
renal_adjustment (drugs\drug_modules\emergency\electrolytes.py)
pharmacokinetics (drugs\drug_modules\emergency\electrolytes.py)
drug_interactions (drugs\drug_modules\emergency\electrolytes.py)
contraindications (drugs\drug_modules\emergency\electrolytes.py)
pregnancy_lactation (drugs\drug_modules\emergency\electrolytes.py)
lactation (drugs\drug_modules\emergency\electrolytes.py)
hepatic_adjustment (drugs\drug_modules\emergency\electrolytes.py)
overdose_management (drugs\drug_modules\emergency\electrolytes.py)
reversal_agents (drugs\drug_modules\emergency\electrolytes.py)
administration_instructions (drugs\drug_modules\emergency\electrolytes.py)
iv (drugs\drug_modules\emergency\electrolytes.py)
references (drugs\drug_modules\emergency\electrolytes.py)
Calcium chloride (drugs\drug_modules\emergency\electrolytes.py)
dosage (drugs\drug_modules\emergency\electrolytes.py)
renal_adjustment (drugs\drug_modules\emergency\electrolytes.py)
pharmacokinetics (drugs\drug_modules\emergency\electrolytes.py)
drug_interactions (drugs\drug_modules\emergency\electrolytes.py)
contraindications (drugs\drug_modules\emergency\electrolytes.py)
pregnancy_lactation (drugs\drug_modules\emergency\electrolytes.py)
lactation (drugs\drug_modules\emergency\electrolytes.py)
hepatic_adjustment (drugs\drug_modules\emergency\electrolytes.py)
overdose_management (drugs\drug_modules\emergency\electrolytes.py)
reversal_agents (drugs\drug_modules\emergency\electrolytes.py)
administration_instructions (drugs\drug_modules\emergency\electrolytes.py)
iv (drugs\drug_modules\emergency\electrolytes.py)
references (drugs\drug_modules\emergency\electrolytes.py)
Calcium gluconate (drugs\drug_modules\emergency\electrolytes.py)
dosage (drugs\drug_modules\emergency\electrolytes.py)
renal_adjustment (drugs\drug_modules\emergency\electrolytes.py)
pharmacokinetics (drugs\drug_modules\emergency\electrolytes.py)
drug_interactions (drugs\drug_modules\emergency\electrolytes.py)
contraindications (drugs\drug_modules\emergency\electrolytes.py)
pregnancy_lactation (drugs\drug_modules\emergency\electrolytes.py)
lactation (drugs\drug_modules\emergency\electrolytes.py)
hepatic_adjustment (drugs\drug_modules\emergency\electrolytes.py)
overdose_management (drugs\drug_modules\emergency\electrolytes.py)
reversal_agents (drugs\drug_modules\emergency\electrolytes.py)
administration_instructions (drugs\drug_modules\emergency\electrolytes.py)
iv (drugs\drug_modules\emergency\electrolytes.py)
references (drugs\drug_modules\emergency\electrolytes.py)
dosage (drugs\drug_modules\emergency\electrolytes.py)
renal_adjustment (drugs\drug_modules\emergency\electrolytes.py)
pharmacokinetics (drugs\drug_modules\emergency\electrolytes.py)
drug_interactions (drugs\drug_modules\emergency\electrolytes.py)
contraindications (drugs\drug_modules\emergency\electrolytes.py)
pregnancy_lactation (drugs\drug_modules\emergency\electrolytes.py)
lactation (drugs\drug_modules\emergency\electrolytes.py)
hepatic_adjustment (drugs\drug_modules\emergency\electrolytes.py)
overdose_management (drugs\drug_modules\emergency\electrolytes.py)
reversal_agents (drugs\drug_modules\emergency\electrolytes.py)
administration_instructions (drugs\drug_modules\emergency\electrolytes.py)
oral (drugs\drug_modules\emergency\electrolytes.py)
risk_flags (drugs\drug_modules\emergency\electrolytes.py)
dosage (drugs\drug_modules\emergency\electrolytes.py)
renal_adjustment (drugs\drug_modules\emergency\electrolytes.py)
pharmacokinetics (drugs\drug_modules\emergency\electrolytes.py)
drug_interactions (drugs\drug_modules\emergency\electrolytes.py)
contraindications (drugs\drug_modules\emergency\electrolytes.py)
pregnancy_lactation (drugs\drug_modules\emergency\electrolytes.py)
lactation (drugs\drug_modules\emergency\electrolytes.py)
hepatic_adjustment (drugs\drug_modules\emergency\electrolytes.py)
overdose_management (drugs\drug_modules\emergency\electrolytes.py)
reversal_agents (drugs\drug_modules\emergency\electrolytes.py)
administration_instructions (drugs\drug_modules\emergency\electrolytes.py)
oral (drugs\drug_modules\emergency\electrolytes.py)
risk_flags (drugs\drug_modules\emergency\electrolytes.py)
Magnesium sulfate (drugs\drug_modules\emergency\electrolytes.py)
dosage (drugs\drug_modules\emergency\electrolytes.py)
renal_adjustment (drugs\drug_modules\emergency\electrolytes.py)
pharmacokinetics (drugs\drug_modules\emergency\electrolytes.py)
drug_interactions (drugs\drug_modules\emergency\electrolytes.py)
contraindications (drugs\drug_modules\emergency\electrolytes.py)
pregnancy_lactation (drugs\drug_modules\emergency\electrolytes.py)
lactation (drugs\drug_modules\emergency\electrolytes.py)
hepatic_adjustment (drugs\drug_modules\emergency\electrolytes.py)
overdose_management (drugs\drug_modules\emergency\electrolytes.py)
reversal_agents (drugs\drug_modules\emergency\electrolytes.py)
administration_instructions (drugs\drug_modules\emergency\electrolytes.py)
iv (drugs\drug_modules\emergency\electrolytes.py)
im (drugs\drug_modules\emergency\electrolytes.py)
references (drugs\drug_modules\emergency\electrolytes.py)
dosage (drugs\drug_modules\emergency\electrolytes.py)
renal_adjustment (drugs\drug_modules\emergency\electrolytes.py)
pharmacokinetics (drugs\drug_modules\emergency\electrolytes.py)
drug_interactions (drugs\drug_modules\emergency\electrolytes.py)
contraindications (drugs\drug_modules\emergency\electrolytes.py)
pregnancy_lactation (drugs\drug_modules\emergency\electrolytes.py)
lactation (drugs\drug_modules\emergency\electrolytes.py)
hepatic_adjustment (drugs\drug_modules\emergency\electrolytes.py)
overdose_management (drugs\drug_modules\emergency\electrolytes.py)
reversal_agents (drugs\drug_modules\emergency\electrolytes.py)
administration_instructions (drugs\drug_modules\emergency\electrolytes.py)
iv (drugs\drug_modules\emergency\electrolytes.py)
risk_flags (drugs\drug_modules\emergency\electrolytes.py)
dosage (drugs\drug_modules\emergency\electrolytes.py)
renal_adjustment (drugs\drug_modules\emergency\electrolytes.py)
pharmacokinetics (drugs\drug_modules\emergency\electrolytes.py)
drug_interactions (drugs\drug_modules\emergency\electrolytes.py)
contraindications (drugs\drug_modules\emergency\electrolytes.py)
pregnancy_lactation (drugs\drug_modules\emergency\electrolytes.py)
lactation (drugs\drug_modules\emergency\electrolytes.py)
hepatic_adjustment (drugs\drug_modules\emergency\electrolytes.py)
overdose_management (drugs\drug_modules\emergency\electrolytes.py)
reversal_agents (drugs\drug_modules\emergency\electrolytes.py)
administration_instructions (drugs\drug_modules\emergency\electrolytes.py)
iv (drugs\drug_modules\emergency\electrolytes.py)
risk_flags (drugs\drug_modules\emergency\electrolytes.py)
Sodium bicarbonate (drugs\drug_modules\emergency\electrolytes.py)
dosage (drugs\drug_modules\emergency\electrolytes.py)
renal_adjustment (drugs\drug_modules\emergency\electrolytes.py)
pharmacokinetics (drugs\drug_modules\emergency\electrolytes.py)
drug_interactions (drugs\drug_modules\emergency\electrolytes.py)
contraindications (drugs\drug_modules\emergency\electrolytes.py)
pregnancy_lactation (drugs\drug_modules\emergency\electrolytes.py)
lactation (drugs\drug_modules\emergency\electrolytes.py)
hepatic_adjustment (drugs\drug_modules\emergency\electrolytes.py)
overdose_management (drugs\drug_modules\emergency\electrolytes.py)
reversal_agents (drugs\drug_modules\emergency\electrolytes.py)
administration_instructions (drugs\drug_modules\emergency\electrolytes.py)
oral (drugs\drug_modules\emergency\electrolytes.py)
iv (drugs\drug_modules\emergency\electrolytes.py)
references (drugs\drug_modules\emergency\electrolytes.py)
dosage (drugs\drug_modules\emergency\electrolytes.py)
renal_adjustment (drugs\drug_modules\emergency\electrolytes.py)
pharmacokinetics (drugs\drug_modules\emergency\electrolytes.py)
drug_interactions (drugs\drug_modules\emergency\electrolytes.py)
contraindications (drugs\drug_modules\emergency\electrolytes.py)
pregnancy_lactation (drugs\drug_modules\emergency\electrolytes.py)
lactation (drugs\drug_modules\emergency\electrolytes.py)
hepatic_adjustment (drugs\drug_modules\emergency\electrolytes.py)
overdose_management (drugs\drug_modules\emergency\electrolytes.py)
reversal_agents (drugs\drug_modules\emergency\electrolytes.py)
administration_instructions (drugs\drug_modules\emergency\electrolytes.py)
iv (drugs\drug_modules\emergency\electrolytes.py)
oral (drugs\drug_modules\emergency\electrolytes.py)
risk_flags (drugs\drug_modules\emergency\electrolytes.py)
dosage (drugs\drug_modules\emergency\electrolytes.py)
renal_adjustment (drugs\drug_modules\emergency\electrolytes.py)
pharmacokinetics (drugs\drug_modules\emergency\electrolytes.py)
drug_interactions (drugs\drug_modules\emergency\electrolytes.py)
contraindications (drugs\drug_modules\emergency\electrolytes.py)
pregnancy_lactation (drugs\drug_modules\emergency\electrolytes.py)
lactation (drugs\drug_modules\emergency\electrolytes.py)
hepatic_adjustment (drugs\drug_modules\emergency\electrolytes.py)
overdose_management (drugs\drug_modules\emergency\electrolytes.py)
reversal_agents (drugs\drug_modules\emergency\electrolytes.py)
administration_instructions (drugs\drug_modules\emergency\electrolytes.py)
oral (drugs\drug_modules\emergency\electrolytes.py)
rectal (drugs\drug_modules\emergency\electrolytes.py)
risk_flags (drugs\drug_modules\emergency\electrolytes.py)
Zoledronic acid (drugs\drug_modules\emergency\electrolytes.py)
dosage (drugs\drug_modules\emergency\electrolytes.py)
renal_adjustment (drugs\drug_modules\emergency\electrolytes.py)
pharmacokinetics (drugs\drug_modules\emergency\electrolytes.py)
drug_interactions (drugs\drug_modules\emergency\electrolytes.py)
contraindications (drugs\drug_modules\emergency\electrolytes.py)
pregnancy_lactation (drugs\drug_modules\emergency\electrolytes.py)
lactation (drugs\drug_modules\emergency\electrolytes.py)
hepatic_adjustment (drugs\drug_modules\emergency\electrolytes.py)
overdose_management (drugs\drug_modules\emergency\electrolytes.py)
reversal_agents (drugs\drug_modules\emergency\electrolytes.py)
administration_instructions (drugs\drug_modules\emergency\electrolytes.py)
iv (drugs\drug_modules\emergency\electrolytes.py)
references (drugs\drug_modules\emergency\electrolytes.py)
brand_names (drugs\drug_modules\emergency\fluids.py)
dosage (drugs\drug_modules\emergency\fluids.py)
pharmacokinetics (drugs\drug_modules\emergency\fluids.py)
drug_interactions (drugs\drug_modules\emergency\fluids.py)
pregnancy_lactation (drugs\drug_modules\emergency\fluids.py)
lactation (drugs\drug_modules\emergency\fluids.py)
hepatic_adjustment (drugs\drug_modules\emergency\fluids.py)
overdose_management (drugs\drug_modules\emergency\fluids.py)
administration_instructions (drugs\drug_modules\emergency\fluids.py)
references (drugs\drug_modules\emergency\fluids.py)
risk_flags (drugs\drug_modules\emergency\fluids.py)
brand_names (drugs\drug_modules\emergency\fluids.py)
dosage (drugs\drug_modules\emergency\fluids.py)
pharmacokinetics (drugs\drug_modules\emergency\fluids.py)
drug_interactions (drugs\drug_modules\emergency\fluids.py)
pregnancy_lactation (drugs\drug_modules\emergency\fluids.py)
lactation (drugs\drug_modules\emergency\fluids.py)
hepatic_adjustment (drugs\drug_modules\emergency\fluids.py)
overdose_management (drugs\drug_modules\emergency\fluids.py)
administration_instructions (drugs\drug_modules\emergency\fluids.py)
references (drugs\drug_modules\emergency\fluids.py)
risk_flags (drugs\drug_modules\emergency\fluids.py)
brand_names (drugs\drug_modules\emergency\fluids.py)
dosage (drugs\drug_modules\emergency\fluids.py)
